or":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:44 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"d7fbf20d-a1ad-4fe6-9e9c-2dff92e6e4f5","public_key":"7xHCZhzNiDoC8SsC779FvfEFzyfrsBLDzdLxA6jLcLUA","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["CBmf5WPuYpLhkLgM9Y5js4B6NAyXk9p4f4VS6qnUiLyQ",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"deec5954-3b0f-4509-b3c8-9180bf0cc180","public_key":"CBmf5WPuYpLhkLgM9Y5js4B6NAyXk9p4f4VS6qnUiLyQ","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["5GHgmcwcc52zFc5RcTAeLQgaz3gb6RDQEQ37y7uQa872",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"46ece2cb-7bf0-4d93-9b2e-28d4fd42f482","public_key":"5GHgmcwcc52zFc5RcTAeLQgaz3gb6RDQEQ37y7uQa872","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Processing batch 6/63 (5 wallets)
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["BmjAEcBy3EXXYcdNusVbdd13z6NAHqg4gepuiFNvEJNW",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"f24711c5-94db-4c31-94cf-9f451aeeeec1","public_key":"BmjAEcBy3EXXYcdNusVbdd13z6NAHqg4gepuiFNvEJNW","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["6eTr88DxVjhWGFMoMTUcim592EomwdKi4cvWJi8Nwkxy",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"4eb75f8c-3477-4c9a-9ebe-66a8ce6389aa","public_key":"6eTr88DxVjhWGFMoMTUcim592EomwdKi4cvWJi8Nwkxy","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["3TyuwU5ejpfZ597bRum4WxNdAMY63HS4ZofM44VZqarc",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"54c0cd89-2dbf-46e6-884e-121844d5e156","public_key":"3TyuwU5ejpfZ597bRum4WxNdAMY63HS4ZofM44VZqarc","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["Avfyuh1k275fEKfo7txbLh7LZjuwYZfREVxjWpqYLUJw",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"0a82e8c3-ae9b-40f4-accb-6b78a81f13a6","public_key":"Avfyuh1k275fEKfo7txbLh7LZjuwYZfREVxjWpqYLUJw","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["BkS7QYYjzceXqGQaHSDEcAywjfap4b2HN32S2V7GSMfq",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"a3c3a7ba-e5ef-4357-9d70-e56c577e7744","public_key":"BkS7QYYjzceXqGQaHSDEcAywjfap4b2HN32S2V7GSMfq","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://degenduel.me', Derived from: 'req.headers.referer', Path: /api/health, Method: HEAD
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] Origin 'https://degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://degenduel.me' for path: /api/health. Setting ACAO header.
221|degenduel-api  | 01:33:50 PM [INFO]  production  HEAD /api/health {"environment":"production","ip":"172.68.12.7","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:50 PM [INFO]  production  [Env] HEAD /api/health 💻|🪟🌐 172.68.12.7 🌎Miami, Florida (United States) {"environment":"production","origin":"internal","path":"/api/health"}
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.referer', Path: /api/health, Method: HEAD
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:50 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/health. Setting ACAO header.
221|degenduel-api  | 01:33:50 PM [INFO]  production  HEAD /api/health {"environment":"production","ip":"172.68.12.37","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:50 PM [INFO]  production  [Env] HEAD /api/health 💻|🪟🌐 172.68.12.37 🌎Miami, Florida (United States) {"environment":"production","origin":"internal","path":"/api/health"}
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.referer', Path: /api/health, Method: HEAD
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/health. Setting ACAO header.
221|degenduel-api  | 01:33:51 PM [INFO]  production  HEAD /api/health {"environment":"production","ip":"172.68.12.37","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:51 PM [INFO]  production  [Env] HEAD /api/health 💻|🪟🌐 172.68.12.37 🌎Miami, Florida (United States) {"environment":"production","origin":"internal","path":"/api/health"}
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.origin', Path: /api/logs/client, Method: POST
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
